dataset_id,sample_id,src_cell_id,dst_cell_id,ligand,receptor,pathway,mechanism,score
simulation_data,sample1,426,1420,LIG02,REC02,Synthetic,Secreted Signaling,0.44375163316726685
simulation_data,sample1,274,1471,LIG06,REC06,Synthetic,Secreted Signaling,0.4435553252696991
simulation_data,sample1,201,1471,LIG06,REC06,Synthetic,Secreted Signaling,0.4435310661792755
simulation_data,sample1,289,1192,LIG05,REC05,Synthetic,Secreted Signaling,0.4401331841945648
simulation_data,sample1,433,1192,LIG05,REC05,Synthetic,Secreted Signaling,0.4396239221096039
simulation_data,sample1,23,909,LIG09,REC09,Synthetic,Secreted Signaling,0.4388561546802521
simulation_data,sample1,52,909,LIG09,REC09,Synthetic,Secreted Signaling,0.43878963589668274
simulation_data,sample1,396,909,LIG09,REC09,Synthetic,Secreted Signaling,0.43867820501327515
simulation_data,sample1,555,1231,LIG09,REC09,Synthetic,Secreted Signaling,0.4384518563747406
simulation_data,sample1,526,941,LIG07,REC07,Synthetic,Secreted Signaling,0.43843525648117065
simulation_data,sample1,163,1231,LIG09,REC09,Synthetic,Secreted Signaling,0.4378528296947479
simulation_data,sample1,132,1231,LIG09,REC09,Synthetic,Secreted Signaling,0.4378005862236023
simulation_data,sample1,238,636,LIG07,REC07,Synthetic,Secreted Signaling,0.4359663128852844
simulation_data,sample1,526,636,LIG07,REC07,Synthetic,Secreted Signaling,0.43557319045066833
simulation_data,sample1,269,873,LIG06,REC06,Synthetic,Secreted Signaling,0.4355223476886749
simulation_data,sample1,467,636,LIG07,REC07,Synthetic,Secreted Signaling,0.4351983666419983
simulation_data,sample1,95,685,LIG03,REC03,Synthetic,Secreted Signaling,0.43476754426956177
simulation_data,sample1,447,685,LIG03,REC03,Synthetic,Secreted Signaling,0.4343877136707306
simulation_data,sample1,35,685,LIG03,REC03,Synthetic,Secreted Signaling,0.43383416533470154
simulation_data,sample1,498,746,LIG02,REC02,Synthetic,Secreted Signaling,0.4335876703262329
simulation_data,sample1,32,685,LIG03,REC03,Synthetic,Secreted Signaling,0.4316900074481964
simulation_data,sample1,372,668,LIG04,REC04,Synthetic,Secreted Signaling,0.42768123745918274
simulation_data,sample1,222,668,LIG04,REC04,Synthetic,Secreted Signaling,0.427609920501709
simulation_data,sample1,164,668,LIG04,REC04,Synthetic,Secreted Signaling,0.42707058787345886
simulation_data,sample1,508,713,LIG04,REC04,Synthetic,Secreted Signaling,0.42675814032554626
simulation_data,sample1,433,668,LIG04,REC04,Synthetic,Secreted Signaling,0.42674416303634644
simulation_data,sample1,224,713,LIG04,REC04,Synthetic,Secreted Signaling,0.426201730966568
simulation_data,sample1,529,1209,LIG10,REC10,Synthetic,Secreted Signaling,0.4219600260257721
simulation_data,sample1,555,1209,LIG10,REC10,Synthetic,Secreted Signaling,0.42067021131515503
simulation_data,sample1,468,685,LIG03,REC03,Synthetic,Secreted Signaling,0.4204878509044647
simulation_data,sample1,163,1209,LIG10,REC10,Synthetic,Secreted Signaling,0.42025530338287354
simulation_data,sample1,149,1209,LIG10,REC10,Synthetic,Secreted Signaling,0.41935616731643677
simulation_data,sample1,292,1109,LIG10,REC10,Synthetic,Secreted Signaling,0.4176764488220215
simulation_data,sample1,597,1420,LIG09,REC09,Synthetic,Secreted Signaling,0.40651533007621765
simulation_data,sample1,444,1257,LIG05,REC05,Synthetic,Secreted Signaling,0.4021702706813812
simulation_data,sample1,186,1257,LIG05,REC05,Synthetic,Secreted Signaling,0.40187692642211914
simulation_data,sample1,384,1183,LIG04,REC04,Synthetic,Secreted Signaling,0.39713194966316223
simulation_data,sample1,32,974,LIG06,REC06,Synthetic,Secreted Signaling,0.39664193987846375
simulation_data,sample1,498,974,LIG06,REC06,Synthetic,Secreted Signaling,0.39552319049835205
simulation_data,sample1,179,646,LIG06,REC06,Synthetic,Secreted Signaling,0.3949720859527588
simulation_data,sample1,296,646,LIG06,REC06,Synthetic,Secreted Signaling,0.3948039710521698
simulation_data,sample1,41,646,LIG06,REC06,Synthetic,Secreted Signaling,0.394721120595932
simulation_data,sample1,305,762,LIG02,REC02,Synthetic,Secreted Signaling,0.39402005076408386
simulation_data,sample1,114,762,LIG02,REC02,Synthetic,Secreted Signaling,0.39389148354530334
simulation_data,sample1,255,646,LIG06,REC06,Synthetic,Secreted Signaling,0.3937341868877411
simulation_data,sample1,407,762,LIG02,REC02,Synthetic,Secreted Signaling,0.39308789372444153
simulation_data,sample1,434,1191,LIG09,REC09,Synthetic,Secreted Signaling,0.3916187584400177
simulation_data,sample1,80,893,LIG07,REC07,Synthetic,Secreted Signaling,0.386162668466568
simulation_data,sample1,110,893,LIG07,REC07,Synthetic,Secreted Signaling,0.3858834505081177
simulation_data,sample1,225,893,LIG07,REC07,Synthetic,Secreted Signaling,0.38532504439353943
simulation_data,sample1,199,1348,LIG05,REC05,Synthetic,Secreted Signaling,0.38515058159828186
simulation_data,sample1,32,692,LIG09,REC09,Synthetic,Secreted Signaling,0.384845107793808
simulation_data,sample1,35,692,LIG09,REC09,Synthetic,Secreted Signaling,0.3848212957382202
simulation_data,sample1,197,692,LIG09,REC09,Synthetic,Secreted Signaling,0.3845308721065521
simulation_data,sample1,132,953,LIG07,REC07,Synthetic,Secreted Signaling,0.38406553864479065
simulation_data,sample1,149,953,LIG07,REC07,Synthetic,Secreted Signaling,0.383946031332016
simulation_data,sample1,426,953,LIG07,REC07,Synthetic,Secreted Signaling,0.3838216960430145
simulation_data,sample1,239,953,LIG07,REC07,Synthetic,Secreted Signaling,0.3837123513221741
simulation_data,sample1,315,953,LIG07,REC07,Synthetic,Secreted Signaling,0.3833438456058502
simulation_data,sample1,69,690,LIG06,REC06,Synthetic,Secreted Signaling,0.3823322653770447
simulation_data,sample1,467,705,LIG05,REC05,Synthetic,Secreted Signaling,0.38158729672431946
simulation_data,sample1,239,1344,LIG09,REC09,Synthetic,Secreted Signaling,0.3814913332462311
simulation_data,sample1,163,1209,LIG09,REC09,Synthetic,Secreted Signaling,0.3812469244003296
simulation_data,sample1,555,1209,LIG09,REC09,Synthetic,Secreted Signaling,0.38120970129966736
simulation_data,sample1,132,1209,LIG09,REC09,Synthetic,Secreted Signaling,0.38114041090011597
simulation_data,sample1,274,690,LIG06,REC06,Synthetic,Secreted Signaling,0.3809780478477478
simulation_data,sample1,304,705,LIG05,REC05,Synthetic,Secreted Signaling,0.3808969557285309
simulation_data,sample1,132,1344,LIG09,REC09,Synthetic,Secreted Signaling,0.3808824121952057
simulation_data,sample1,563,705,LIG05,REC05,Synthetic,Secreted Signaling,0.380809485912323
simulation_data,sample1,239,1209,LIG09,REC09,Synthetic,Secreted Signaling,0.3807758688926697
simulation_data,sample1,255,690,LIG06,REC06,Synthetic,Secreted Signaling,0.3803679943084717
simulation_data,sample1,363,708,LIG02,REC02,Synthetic,Secreted Signaling,0.3801918625831604
simulation_data,sample1,110,708,LIG02,REC02,Synthetic,Secreted Signaling,0.38017311692237854
simulation_data,sample1,238,705,LIG05,REC05,Synthetic,Secreted Signaling,0.38004469871520996
simulation_data,sample1,587,708,LIG02,REC02,Synthetic,Secreted Signaling,0.37998607754707336
simulation_data,sample1,346,708,LIG02,REC02,Synthetic,Secreted Signaling,0.37985098361968994
simulation_data,sample1,136,690,LIG06,REC06,Synthetic,Secreted Signaling,0.3797829747200012
simulation_data,sample1,179,690,LIG06,REC06,Synthetic,Secreted Signaling,0.37967944145202637
simulation_data,sample1,39,708,LIG02,REC02,Synthetic,Secreted Signaling,0.37965458631515503
simulation_data,sample1,282,690,LIG06,REC06,Synthetic,Secreted Signaling,0.3795573115348816
simulation_data,sample1,289,1203,LIG09,REC09,Synthetic,Secreted Signaling,0.3788718581199646
simulation_data,sample1,479,752,LIG02,REC02,Synthetic,Secreted Signaling,0.3765967786312103
simulation_data,sample1,518,893,LIG05,REC05,Synthetic,Secreted Signaling,0.3764900863170624
simulation_data,sample1,97,893,LIG05,REC05,Synthetic,Secreted Signaling,0.37633004784584045
simulation_data,sample1,317,893,LIG05,REC05,Synthetic,Secreted Signaling,0.3762803077697754
simulation_data,sample1,225,893,LIG05,REC05,Synthetic,Secreted Signaling,0.3760402500629425
simulation_data,sample1,526,864,LIG07,REC07,Synthetic,Secreted Signaling,0.3751605749130249
simulation_data,sample1,238,864,LIG07,REC07,Synthetic,Secreted Signaling,0.3747921586036682
simulation_data,sample1,587,893,LIG05,REC05,Synthetic,Secreted Signaling,0.3747718632221222
simulation_data,sample1,467,864,LIG07,REC07,Synthetic,Secreted Signaling,0.3747492730617523
simulation_data,sample1,363,893,LIG05,REC05,Synthetic,Secreted Signaling,0.3747127950191498
simulation_data,sample1,80,893,LIG05,REC05,Synthetic,Secreted Signaling,0.37442079186439514
simulation_data,sample1,39,893,LIG05,REC05,Synthetic,Secreted Signaling,0.3740933835506439
simulation_data,sample1,587,1319,LIG06,REC06,Synthetic,Secreted Signaling,0.371469110250473
simulation_data,sample1,363,1319,LIG06,REC06,Synthetic,Secreted Signaling,0.37131133675575256
simulation_data,sample1,39,1319,LIG06,REC06,Synthetic,Secreted Signaling,0.37119123339653015
simulation_data,sample1,434,1319,LIG06,REC06,Synthetic,Secreted Signaling,0.37070798873901367
simulation_data,sample1,224,713,LIG06,REC06,Synthetic,Secreted Signaling,0.36937612295150757
simulation_data,sample1,296,1315,LIG04,REC04,Synthetic,Secreted Signaling,0.3691934049129486
simulation_data,sample1,508,713,LIG06,REC06,Synthetic,Secreted Signaling,0.36909130215644836
simulation_data,sample1,479,1315,LIG04,REC04,Synthetic,Secreted Signaling,0.368894100189209
simulation_data,sample1,181,666,LIG05,REC05,Synthetic,Secreted Signaling,0.3674778938293457
simulation_data,sample1,199,934,LIG04,REC04,Synthetic,Secreted Signaling,0.36589524149894714
simulation_data,sample1,199,613,LIG10,REC10,Synthetic,Secreted Signaling,0.3657872676849365
simulation_data,sample1,551,666,LIG06,REC06,Synthetic,Secreted Signaling,0.3639450669288635
simulation_data,sample1,468,1129,LIG09,REC09,Synthetic,Secreted Signaling,0.36328375339508057
simulation_data,sample1,526,978,LIG09,REC09,Synthetic,Secreted Signaling,0.36258208751678467
simulation_data,sample1,514,1129,LIG09,REC09,Synthetic,Secreted Signaling,0.3622908890247345
simulation_data,sample1,474,1354,LIG09,REC09,Synthetic,Secreted Signaling,0.3616640865802765
simulation_data,sample1,289,1354,LIG09,REC09,Synthetic,Secreted Signaling,0.36163797974586487
simulation_data,sample1,434,1034,LIG10,REC10,Synthetic,Secreted Signaling,0.3606138527393341
simulation_data,sample1,407,1013,LIG09,REC09,Synthetic,Secreted Signaling,0.3565772473812103
simulation_data,sample1,215,1219,LIG04,REC04,Synthetic,Secreted Signaling,0.356528103351593
simulation_data,sample1,186,1234,LIG09,REC09,Synthetic,Secreted Signaling,0.35623833537101746
simulation_data,sample1,23,1234,LIG09,REC09,Synthetic,Secreted Signaling,0.35623082518577576
simulation_data,sample1,269,1234,LIG09,REC09,Synthetic,Secreted Signaling,0.3561634123325348
simulation_data,sample1,199,1219,LIG04,REC04,Synthetic,Secreted Signaling,0.3560195565223694
simulation_data,sample1,114,1013,LIG09,REC09,Synthetic,Secreted Signaling,0.3560081422328949
simulation_data,sample1,224,713,LIG05,REC05,Synthetic,Secreted Signaling,0.3547881841659546
simulation_data,sample1,533,1269,LIG02,REC02,Synthetic,Secreted Signaling,0.3530016243457794
simulation_data,sample1,434,848,LIG08,REC08,Synthetic,Secreted Signaling,0.3495137393474579
simulation_data,sample1,168,848,LIG08,REC08,Synthetic,Secreted Signaling,0.3494950234889984
simulation_data,sample1,363,848,LIG08,REC08,Synthetic,Secreted Signaling,0.34938105940818787
simulation_data,sample1,518,848,LIG08,REC08,Synthetic,Secreted Signaling,0.34897541999816895
simulation_data,sample1,80,848,LIG08,REC08,Synthetic,Secreted Signaling,0.34872615337371826
simulation_data,sample1,384,934,LIG04,REC04,Synthetic,Secreted Signaling,0.3465256094932556
simulation_data,sample1,434,1319,LIG05,REC05,Synthetic,Secreted Signaling,0.3454643785953522
simulation_data,sample1,518,1319,LIG05,REC05,Synthetic,Secreted Signaling,0.34526440501213074
simulation_data,sample1,225,1319,LIG05,REC05,Synthetic,Secreted Signaling,0.3450065851211548
simulation_data,sample1,39,1319,LIG05,REC05,Synthetic,Secreted Signaling,0.34491345286369324
simulation_data,sample1,80,1319,LIG05,REC05,Synthetic,Secreted Signaling,0.3448977768421173
simulation_data,sample1,363,1319,LIG05,REC05,Synthetic,Secreted Signaling,0.3447986841201782
simulation_data,sample1,587,1319,LIG05,REC05,Synthetic,Secreted Signaling,0.3446456789970398
simulation_data,sample1,434,1034,LIG09,REC09,Synthetic,Secreted Signaling,0.3439787030220032
simulation_data,sample1,372,668,LIG05,REC05,Synthetic,Secreted Signaling,0.3436092734336853
simulation_data,sample1,253,668,LIG05,REC05,Synthetic,Secreted Signaling,0.3435361385345459
simulation_data,sample1,222,668,LIG05,REC05,Synthetic,Secreted Signaling,0.34299448132514954
simulation_data,sample1,471,668,LIG05,REC05,Synthetic,Secreted Signaling,0.3423123359680176
simulation_data,sample1,433,668,LIG05,REC05,Synthetic,Secreted Signaling,0.3422906696796417
simulation_data,sample1,565,808,LIG10,REC10,Synthetic,Secreted Signaling,0.3399016857147217
simulation_data,sample1,215,808,LIG10,REC10,Synthetic,Secreted Signaling,0.33976826071739197
simulation_data,sample1,199,808,LIG10,REC10,Synthetic,Secreted Signaling,0.33969780802726746
simulation_data,sample1,163,1420,LIG10,REC10,Synthetic,Secreted Signaling,0.33497071266174316
simulation_data,sample1,149,1420,LIG10,REC10,Synthetic,Secreted Signaling,0.33440250158309937
simulation_data,sample1,239,800,LIG08,REC08,Synthetic,Secreted Signaling,0.3284147083759308
simulation_data,sample1,163,800,LIG08,REC08,Synthetic,Secreted Signaling,0.32820653915405273
simulation_data,sample1,291,705,LIG02,REC02,Synthetic,Secreted Signaling,0.3258037269115448
simulation_data,sample1,526,705,LIG02,REC02,Synthetic,Secreted Signaling,0.3243422210216522
simulation_data,sample1,384,768,LIG04,REC04,Synthetic,Secreted Signaling,0.3233119249343872
simulation_data,sample1,238,705,LIG02,REC02,Synthetic,Secreted Signaling,0.3230679929256439
simulation_data,sample1,255,646,LIG02,REC02,Synthetic,Secreted Signaling,0.3226044178009033
simulation_data,sample1,479,646,LIG02,REC02,Synthetic,Secreted Signaling,0.32223784923553467
simulation_data,sample1,468,1252,LIG09,REC09,Synthetic,Secreted Signaling,0.3218816816806793
simulation_data,sample1,386,1252,LIG09,REC09,Synthetic,Secreted Signaling,0.3217843770980835
simulation_data,sample1,514,1252,LIG09,REC09,Synthetic,Secreted Signaling,0.3216725289821625
simulation_data,sample1,163,1420,LIG09,REC09,Synthetic,Secreted Signaling,0.3193230926990509
simulation_data,sample1,132,1420,LIG09,REC09,Synthetic,Secreted Signaling,0.3191521465778351
simulation_data,sample1,186,1269,LIG02,REC02,Synthetic,Secreted Signaling,0.31912848353385925
simulation_data,sample1,32,663,LIG02,REC02,Synthetic,Secreted Signaling,0.31909826397895813
simulation_data,sample1,240,1269,LIG02,REC02,Synthetic,Secreted Signaling,0.3190266191959381
simulation_data,sample1,444,1269,LIG02,REC02,Synthetic,Secreted Signaling,0.31892129778862
simulation_data,sample1,396,1269,LIG02,REC02,Synthetic,Secreted Signaling,0.318657249212265
simulation_data,sample1,52,1269,LIG02,REC02,Synthetic,Secreted Signaling,0.3181743621826172
simulation_data,sample1,132,800,LIG09,REC09,Synthetic,Secreted Signaling,0.3178606927394867
simulation_data,sample1,163,800,LIG09,REC09,Synthetic,Secreted Signaling,0.31779369711875916
simulation_data,sample1,239,800,LIG09,REC09,Synthetic,Secreted Signaling,0.31775498390197754
simulation_data,sample1,555,800,LIG09,REC09,Synthetic,Secreted Signaling,0.31773725152015686
simulation_data,sample1,384,1348,LIG05,REC05,Synthetic,Secreted Signaling,0.31724703311920166
simulation_data,sample1,23,1269,LIG02,REC02,Synthetic,Secreted Signaling,0.3171533942222595
simulation_data,sample1,295,1269,LIG02,REC02,Synthetic,Secreted Signaling,0.31651273369789124
simulation_data,sample1,215,958,LIG09,REC09,Synthetic,Secreted Signaling,0.31635937094688416
simulation_data,sample1,433,1127,LIG06,REC06,Synthetic,Secreted Signaling,0.31595543026924133
simulation_data,sample1,289,1397,LIG09,REC09,Synthetic,Secreted Signaling,0.31590694189071655
simulation_data,sample1,295,630,LIG10,REC10,Synthetic,Secreted Signaling,0.3148098886013031
simulation_data,sample1,48,1409,LIG03,REC03,Synthetic,Secreted Signaling,0.3147090971469879
simulation_data,sample1,269,1202,LIG04,REC04,Synthetic,Secreted Signaling,0.3147064447402954
simulation_data,sample1,471,1078,LIG05,REC05,Synthetic,Secreted Signaling,0.3147059977054596
simulation_data,sample1,407,683,LIG04,REC04,Synthetic,Secreted Signaling,0.31460535526275635
simulation_data,sample1,164,1127,LIG06,REC06,Synthetic,Secreted Signaling,0.3142681121826172
simulation_data,sample1,471,1127,LIG06,REC06,Synthetic,Secreted Signaling,0.31390905380249023
simulation_data,sample1,597,1231,LIG09,REC09,Synthetic,Secreted Signaling,0.3137780427932739
simulation_data,sample1,433,1047,LIG10,REC10,Synthetic,Secreted Signaling,0.3134307265281677
simulation_data,sample1,565,958,LIG09,REC09,Synthetic,Secreted Signaling,0.3134121298789978
simulation_data,sample1,253,1047,LIG10,REC10,Synthetic,Secreted Signaling,0.31325021386146545
simulation_data,sample1,149,1231,LIG10,REC10,Synthetic,Secreted Signaling,0.3132491111755371
simulation_data,sample1,163,1231,LIG10,REC10,Synthetic,Secreted Signaling,0.31316548585891724
simulation_data,sample1,529,1231,LIG10,REC10,Synthetic,Secreted Signaling,0.3129013478755951
simulation_data,sample1,555,1231,LIG10,REC10,Synthetic,Secreted Signaling,0.3127652704715729
simulation_data,sample1,289,1047,LIG10,REC10,Synthetic,Secreted Signaling,0.3126947283744812
simulation_data,sample1,35,663,LIG02,REC02,Synthetic,Secreted Signaling,0.3117969036102295
simulation_data,sample1,199,768,LIG04,REC04,Synthetic,Secreted Signaling,0.30789607763290405
simulation_data,sample1,426,987,LIG04,REC04,Synthetic,Secreted Signaling,0.306630939245224
simulation_data,sample1,163,987,LIG04,REC04,Synthetic,Secreted Signaling,0.3064175248146057
simulation_data,sample1,149,987,LIG04,REC04,Synthetic,Secreted Signaling,0.3062485158443451
simulation_data,sample1,225,893,LIG02,REC02,Synthetic,Secreted Signaling,0.30621734261512756
simulation_data,sample1,110,893,LIG02,REC02,Synthetic,Secreted Signaling,0.3060206174850464
simulation_data,sample1,363,893,LIG02,REC02,Synthetic,Secreted Signaling,0.30577200651168823
simulation_data,sample1,346,893,LIG02,REC02,Synthetic,Secreted Signaling,0.30576595664024353
simulation_data,sample1,587,893,LIG02,REC02,Synthetic,Secreted Signaling,0.3056434094905853
simulation_data,sample1,39,893,LIG02,REC02,Synthetic,Secreted Signaling,0.30544981360435486
simulation_data,sample1,479,1315,LIG07,REC07,Synthetic,Secreted Signaling,0.30193406343460083
simulation_data,sample1,346,708,LIG09,REC09,Synthetic,Secreted Signaling,0.30151474475860596
simulation_data,sample1,363,708,LIG09,REC09,Synthetic,Secreted Signaling,0.3013762831687927
simulation_data,sample1,80,708,LIG09,REC09,Synthetic,Secreted Signaling,0.3013475239276886
simulation_data,sample1,110,708,LIG09,REC09,Synthetic,Secreted Signaling,0.3012006878852844
simulation_data,sample1,526,1413,LIG02,REC02,Synthetic,Secreted Signaling,0.3005884885787964
simulation_data,sample1,526,941,LIG09,REC09,Synthetic,Secreted Signaling,0.2967354953289032
simulation_data,sample1,597,1420,LIG10,REC10,Synthetic,Secreted Signaling,0.2964698076248169
simulation_data,sample1,445,1420,LIG10,REC10,Synthetic,Secreted Signaling,0.2961961030960083
simulation_data,sample1,220,670,LIG10,REC10,Synthetic,Secreted Signaling,0.2959623634815216
simulation_data,sample1,220,1420,LIG10,REC10,Synthetic,Secreted Signaling,0.2958790063858032
simulation_data,sample1,597,670,LIG10,REC10,Synthetic,Secreted Signaling,0.2958725392818451
simulation_data,sample1,445,670,LIG10,REC10,Synthetic,Secreted Signaling,0.2956086993217468
simulation_data,sample1,474,670,LIG10,REC10,Synthetic,Secreted Signaling,0.2953476309776306
simulation_data,sample1,164,1266,LIG06,REC06,Synthetic,Secreted Signaling,0.2936473488807678
simulation_data,sample1,69,649,LIG06,REC06,Synthetic,Secreted Signaling,0.29331478476524353
simulation_data,sample1,233,1471,LIG09,REC09,Synthetic,Secreted Signaling,0.29281461238861084
simulation_data,sample1,436,1471,LIG09,REC09,Synthetic,Secreted Signaling,0.2927139103412628
simulation_data,sample1,541,1471,LIG09,REC09,Synthetic,Secreted Signaling,0.2926662862300873
simulation_data,sample1,201,1471,LIG09,REC09,Synthetic,Secreted Signaling,0.2926504611968994
simulation_data,sample1,433,1266,LIG06,REC06,Synthetic,Secreted Signaling,0.292574942111969
simulation_data,sample1,274,649,LIG06,REC06,Synthetic,Secreted Signaling,0.2924530804157257
simulation_data,sample1,220,987,LIG04,REC04,Synthetic,Secreted Signaling,0.2909979224205017
simulation_data,sample1,551,1221,LIG10,REC10,Synthetic,Secreted Signaling,0.29084086418151855
simulation_data,sample1,255,649,LIG06,REC06,Synthetic,Secreted Signaling,0.2908265292644501
simulation_data,sample1,181,1221,LIG10,REC10,Synthetic,Secreted Signaling,0.2907748818397522
simulation_data,sample1,136,649,LIG06,REC06,Synthetic,Secreted Signaling,0.29065850377082825
simulation_data,sample1,436,649,LIG06,REC06,Synthetic,Secreted Signaling,0.2903585433959961
simulation_data,sample1,181,1221,LIG08,REC08,Synthetic,Secreted Signaling,0.28734222054481506
simulation_data,sample1,551,1221,LIG08,REC08,Synthetic,Secreted Signaling,0.2858272194862366
simulation_data,sample1,69,1343,LIG06,REC06,Synthetic,Secreted Signaling,0.2845020294189453
simulation_data,sample1,445,653,LIG10,REC10,Synthetic,Secreted Signaling,0.27981773018836975
simulation_data,sample1,474,653,LIG10,REC10,Synthetic,Secreted Signaling,0.2794261872768402
simulation_data,sample1,220,653,LIG10,REC10,Synthetic,Secreted Signaling,0.2793734669685364
simulation_data,sample1,597,653,LIG10,REC10,Synthetic,Secreted Signaling,0.2793613374233246
simulation_data,sample1,99,653,LIG10,REC10,Synthetic,Secreted Signaling,0.2791410982608795
simulation_data,sample1,480,921,LIG02,REC02,Synthetic,Secreted Signaling,0.2782250940799713
simulation_data,sample1,99,921,LIG02,REC02,Synthetic,Secreted Signaling,0.2777964770793915
simulation_data,sample1,597,921,LIG02,REC02,Synthetic,Secreted Signaling,0.2776373326778412
simulation_data,sample1,474,921,LIG02,REC02,Synthetic,Secreted Signaling,0.2775408923625946
simulation_data,sample1,11,921,LIG02,REC02,Synthetic,Secreted Signaling,0.27709975838661194
simulation_data,sample1,434,1191,LIG08,REC08,Synthetic,Secreted Signaling,0.2769099473953247
simulation_data,sample1,445,921,LIG02,REC02,Synthetic,Secreted Signaling,0.2769043743610382
simulation_data,sample1,32,692,LIG06,REC06,Synthetic,Secreted Signaling,0.265491247177124
simulation_data,sample1,197,692,LIG06,REC06,Synthetic,Secreted Signaling,0.263324111700058
simulation_data,sample1,433,661,LIG09,REC09,Synthetic,Secreted Signaling,0.2594788372516632
simulation_data,sample1,222,661,LIG09,REC09,Synthetic,Secreted Signaling,0.2564225494861603
simulation_data,sample1,132,1096,LIG09,REC09,Synthetic,Secreted Signaling,0.25629425048828125
simulation_data,sample1,239,1096,LIG09,REC09,Synthetic,Secreted Signaling,0.2561463713645935
simulation_data,sample1,163,1096,LIG09,REC09,Synthetic,Secreted Signaling,0.2559790313243866
simulation_data,sample1,555,1096,LIG09,REC09,Synthetic,Secreted Signaling,0.2558865249156952
simulation_data,sample1,253,661,LIG09,REC09,Synthetic,Secreted Signaling,0.25481781363487244
simulation_data,sample1,295,676,LIG10,REC10,Synthetic,Secreted Signaling,0.2547153830528259
simulation_data,sample1,52,676,LIG10,REC10,Synthetic,Secreted Signaling,0.25455161929130554
simulation_data,sample1,396,676,LIG10,REC10,Synthetic,Secreted Signaling,0.25440865755081177
simulation_data,sample1,445,821,LIG02,REC02,Synthetic,Secreted Signaling,0.2543131411075592
simulation_data,sample1,11,821,LIG02,REC02,Synthetic,Secreted Signaling,0.25423508882522583
simulation_data,sample1,292,1049,LIG09,REC09,Synthetic,Secreted Signaling,0.2528686225414276
simulation_data,sample1,587,1216,LIG02,REC02,Synthetic,Secreted Signaling,0.25060606002807617
simulation_data,sample1,225,1216,LIG02,REC02,Synthetic,Secreted Signaling,0.25048303604125977
simulation_data,sample1,434,1216,LIG02,REC02,Synthetic,Secreted Signaling,0.2504565119743347
simulation_data,sample1,131,1252,LIG08,REC08,Synthetic,Secreted Signaling,0.24805955588817596
simulation_data,sample1,181,1252,LIG08,REC08,Synthetic,Secreted Signaling,0.24797457456588745
simulation_data,sample1,386,1252,LIG08,REC08,Synthetic,Secreted Signaling,0.24758553504943848
simulation_data,sample1,551,1252,LIG08,REC08,Synthetic,Secreted Signaling,0.24752523005008698
simulation_data,sample1,597,1231,LIG08,REC08,Synthetic,Secreted Signaling,0.24283328652381897
simulation_data,sample1,11,1231,LIG08,REC08,Synthetic,Secreted Signaling,0.24161960184574127
simulation_data,sample1,529,1231,LIG08,REC08,Synthetic,Secreted Signaling,0.24041765928268433
simulation_data,sample1,269,873,LIG09,REC09,Synthetic,Secreted Signaling,0.24000315368175507
simulation_data,sample1,407,873,LIG09,REC09,Synthetic,Secreted Signaling,0.23952467739582062
simulation_data,sample1,426,1231,LIG08,REC08,Synthetic,Secreted Signaling,0.239119753241539
simulation_data,sample1,163,1231,LIG08,REC08,Synthetic,Secreted Signaling,0.23821891844272614
simulation_data,sample1,315,1344,LIG10,REC10,Synthetic,Secreted Signaling,0.23755407333374023
simulation_data,sample1,181,1344,LIG10,REC10,Synthetic,Secreted Signaling,0.2374723255634308
simulation_data,sample1,292,705,LIG02,REC02,Synthetic,Secreted Signaling,0.23581437766551971
simulation_data,sample1,269,659,LIG09,REC09,Synthetic,Secreted Signaling,0.23363922536373138
simulation_data,sample1,181,1344,LIG08,REC08,Synthetic,Secreted Signaling,0.23315589129924774
simulation_data,sample1,186,659,LIG09,REC09,Synthetic,Secreted Signaling,0.23210982978343964
simulation_data,sample1,210,659,LIG09,REC09,Synthetic,Secreted Signaling,0.23195800185203552
simulation_data,sample1,239,1344,LIG08,REC08,Synthetic,Secreted Signaling,0.23184062540531158
simulation_data,sample1,23,1208,LIG09,REC09,Synthetic,Secreted Signaling,0.2316439002752304
simulation_data,sample1,407,659,LIG09,REC09,Synthetic,Secreted Signaling,0.23145927488803864
simulation_data,sample1,149,953,LIG10,REC10,Synthetic,Secreted Signaling,0.23057295382022858
simulation_data,sample1,163,953,LIG10,REC10,Synthetic,Secreted Signaling,0.23056258261203766
simulation_data,sample1,555,953,LIG10,REC10,Synthetic,Secreted Signaling,0.23044241964817047
simulation_data,sample1,529,953,LIG10,REC10,Synthetic,Secreted Signaling,0.2300688922405243
simulation_data,sample1,315,953,LIG10,REC10,Synthetic,Secreted Signaling,0.23004665970802307
simulation_data,sample1,498,1129,LIG09,REC09,Synthetic,Secreted Signaling,0.2286204844713211
simulation_data,sample1,412,1206,LIG09,REC09,Synthetic,Secreted Signaling,0.22802025079727173
simulation_data,sample1,35,956,LIG10,REC10,Synthetic,Secreted Signaling,0.22685503959655762
simulation_data,sample1,277,1206,LIG09,REC09,Synthetic,Secreted Signaling,0.22677873075008392
simulation_data,sample1,220,953,LIG10,REC10,Synthetic,Secreted Signaling,0.22505798935890198
simulation_data,sample1,444,1257,LIG10,REC10,Synthetic,Secreted Signaling,0.22425659000873566
simulation_data,sample1,434,1216,LIG08,REC08,Synthetic,Secreted Signaling,0.22232085466384888
